Name	COSType	Table name	Heading	Table-#-ISO-2017-01-09	Table-#-ISO-2019-08-14	Table-#-Peter	Status	poznamka
White-space characters		Table 1 — White-space characters	7.2.3 Character set	1	1	1		
Delimeter Characters		Table 2 — Delimiter characters	7.2.3 Character set	2	2	2		
Escape sequences in literal strings		Table 3 — Escape sequences in literal strings	7.3.4.2 Literal strings	3	3	3		
Examples of literal names		Table 4 — Examples of literal names	7.3.5 Name objects	4	4	4		
Stream	COSStream	Table 5 — Entries common to all stream dictionaries	7.3.8 Stream objects	5	5	5	in progress	
StandardFilters	COSName	Table 6 — Standard filters	7.4 Filters	6	6	6	in progress	nie je to tabulka pre dictionary, vymyslel som tam nejake stlpce, su to possible names pre filtre
Typical LZW encoding sequence		Table 7 — Typical LZW encoding sequence	7.4.4.2 Details of LZW encoding	7	7	7		
FlateDecode	COSDictionary	Table 8 — Optional parameters for LZWDecode and FlateDecode filters	7.4.4 LZWDecode and FlatDecode filters	8	8	8	in progress	
LZWDecode	COSDictionary	Table 8 — Optional parameters for LZWDecode and FlateDecode filters	7.4.4 LZWDecode and FlatDecode filters	8	8	8	in progress	
PNG predictor algorithms		Table 9 — PNG predictor algorithms	7.4.4.4 LZW and Flate predictor functions	9	9	9		
Predictor values		Table 10 — Predictor values	7.4.4.4 LZW and Flate predictor functions	10	10	10		
CCITTFaxDecode	COSDictionary	Table 11 – Optional parameters for the CCITTFaxDecode filter	7.4.6 CCITTFaxDecode filter	11	11	11	in progress	
JBIG2Decode	COSDictionary	Table 12 — Optional parameter for the JBIG2Decode filter	7.4.7 JBIG2Decode filter	12	12	12	in progress	
DCTDecode	COSDictionary	Table 13 – Optional parameter for the DCTDecode filter	7.4.8 DCTDecode filter	13	13	13	in progress	
Crypt	COSDictionary	Table 14 — Optional parameters for Crypt filters	7.4.10 Crypt filter	14	14	14	in progress	
FileTrailer	COSDictionary	Table 15 — Entries in the file trailer dictionary	7.5.5 File trailer	15	15	15	in progress	
ObjectStream	COSStream	Table 16 — Additional entries specific to an object stream dictionary	7.5.7 Object streams	16	16	16	in progress	
XReferenceStream	COSStream	Table 17 — Additional entries specific to a cross-reference stream dictionary	7.5.8.2 Cross-reference stream dictionary	17	17	17	in progress	
